Project_ID,Project_Type,Phase,Date,Country,Region,Type,Planned_Duration,Planned_Cost,Planned_Delivrable,Actual_Cost,Actual_Duration,Actual_Deliverables,Cost_Variance,Duration_Variance,Deliverables_Variance,Cost_Variance_Pct,Health_Status
97,IT - CRM Implementation,Phase C - Development,12-04-2020,Japon,Asia Pacific,Affiliate,125,10500,9,13900,76,8,3400,-49,-1,32.38,Over Budget
97,IT - CRM Implementation,Phase D - Testing,27-06-2020,Japon,Asia Pacific,Affiliate,53,2800,6,14200,80,5,11400,27,-1,407.14,Over Budget
97,IT - CRM Implementation,Phase E - Deployment,15-09-2020,Japon,Asia Pacific,Affiliate,134,47000,26,40800,142,23,-6200,8,-3,-13.19,At Risk
97,IT - CRM Implementation,Phase F - Post-deployment,04-02-2021,Japon,Asia Pacific,Affiliate,32,1400,8,1800,23,7,400,-9,-1,28.57,Over Budget
98,IT - CRM Implementation,Phase A - Initiation,14-02-2020,Japon,Asia Pacific,Affiliate,40,400,28,400,42,26,0,2,-2,0,At Risk
98,IT - CRM Implementation,Phase B - Preparation,05-08-2020,Japon,Asia Pacific,Affiliate,116,8100,27,11100,37,25,3000,-79,-2,37.04,Over Budget
98,IT - CRM Implementation,Phase C - Development,11-09-2020,Japon,Asia Pacific,Affiliate,147,10500,17,13800,100,14,3300,-47,-3,31.43,Over Budget
98,IT - CRM Implementation,Phase D - Testing,20-12-2020,Japon,Asia Pacific,Affiliate,21,2800,8,18700,40,8,15900,19,0,567.86,Over Budget
98,IT - CRM Implementation,Phase E - Deployment,08-02-2021,Japon,Asia Pacific,Affiliate,118,32000,13,41900,140,12,9900,22,-1,30.94,Over Budget
98,IT - CRM Implementation,Phase F - Post-deployment,27-06-2021,Japon,Asia Pacific,Affiliate,143,1400,19,1900,144,19,500,1,0,35.71,Over Budget
99,IT - CRM Implementation,Phase A - Initiation,15-04-2020,Indonesie,Asia Pacific,Distributor,64,400,24,400,83,22,0,19,-2,0,At Risk
99,IT - CRM Implementation,Phase B - Preparation,07-07-2020,Indonesie,Asia Pacific,Distributor,32,8100,14,16000,16,14,7900,-16,0,97.53,Over Budget
99,IT - CRM Implementation,Phase C - Development,23-07-2020,Indonesie,Asia Pacific,Distributor,130,10500,11,13500,54,9,3000,-76,-2,28.57,Over Budget
99,IT - CRM Implementation,Phase D - Testing,15-09-2020,Indonesie,Asia Pacific,Distributor,102,2800,31,15400,76,27,12600,-26,-4,450,Over Budget
99,IT - CRM Implementation,Phase E - Deployment,21-10-2020,Indonesie,Asia Pacific,Distributor,134,53000,22,30700,147,19,-22300,13,-3,-42.08,At Risk
99,IT - CRM Implementation,Phase F - Post-deployment,28-10-2020,Indonesie,Asia Pacific,Distributor,34,1400,5,1600,55,5,200,21,0,14.29,At Risk
100,IT - CRM Implementation,Phase A - Initiation,21-05-2020,Malaysie,Asia Pacific,Affiliate,115,400,18,400,132,16,0,17,-2,0,At Risk
100,IT - CRM Implementation,Phase B - Preparation,22-06-2020,Malaysie,Asia Pacific,Affiliate,190,8100,16,11900,135,14,3800,-55,-2,46.91,Over Budget
100,IT - CRM Implementation,Phase C - Development,07-07-2020,Malaysie,Asia Pacific,Affiliate,92,10500,21,9200,157,19,-1300,65,-2,-12.38,At Risk
100,IT - CRM Implementation,Phase D - Testing,21-12-2020,Malaysie,Asia Pacific,Affiliate,123,2800,5,20200,150,4,17400,27,-1,621.43,Over Budget
100,IT - CRM Implementation,Phase E - Deployment,19-05-2021,Malaysie,Asia Pacific,Affiliate,54,68000,17,21800,19,15,-46200,-35,-2,-67.94,On Track
100,IT - CRM Implementation,Phase F - Post-deployment,28-05-2021,Malaysie,Asia Pacific,Affiliate,32,1400,18,1300,22,18,-100,-10,0,-7.14,On Track
101,IT - CRM Implementation,Phase A - Initiation,16-01-2020,Chine,Asia Pacific,Distributor,121,700,25,700,69,21,0,-52,-4,0,On Track
101,IT - CRM Implementation,Phase B - Preparation,26-03-2020,Chine,Asia Pacific,Distributor,109,16100,30,17000,71,29,900,-38,-1,5.59,At Risk
101,IT - CRM Implementation,Phase C - Development,05-06-2020,Chine,Asia Pacific,Distributor,175,21000,20,20300,175,18,-700,0,-2,-3.33,On Track
101,IT - CRM Implementation,Phase D - Testing,27-11-2020,Chine,Asia Pacific,Distributor,68,5600,6,19400,86,5,13800,18,-1,246.43,Over Budget
101,IT - CRM Implementation,Phase E - Deployment,21-02-2021,Chine,Asia Pacific,Distributor,2,75000,5,37900,6,5,-37100,4,0,-49.47,At Risk
101,IT - CRM Implementation,Phase F - Post-deployment,26-04-2021,Chine,Asia Pacific,Distributor,64,2800,10,2800,89,9,0,25,-1,0,At Risk
102,IT - CRM Implementation,Phase A - Initiation,20-03-2020,Ile Maurice,Central/Eastern Europe-Middle East-Africa,Distributor,155,400,9,500,65,9,100,-90,0,25,Over Budget
102,IT - CRM Implementation,Phase B - Preparation,24-05-2020,Ile Maurice,Central/Eastern Europe-Middle East-Africa,Distributor,3,8100,1,10100,9,1,2000,6,0,24.69,Over Budget
102,IT - CRM Implementation,Phase C - Development,02-06-2020,Ile Maurice,Central/Eastern Europe-Middle East-Africa,Distributor,199,10500,15,12900,152,13,2400,-47,-2,22.86,Over Budget
102,IT - CRM Implementation,Phase D - Testing,01-11-2020,Ile Maurice,Central/Eastern Europe-Middle East-Africa,Distributor,172,2800,28,20800,141,24,18000,-31,-4,642.86,Over Budget
102,IT - CRM Implementation,Phase E - Deployment,02-12-2020,Ile Maurice,Central/Eastern Europe-Middle East-Africa,Distributor,71,62000,12,32800,63,12,-29200,-8,0,-47.1,On Track
102,IT - CRM Implementation,Phase F - Post-deployment,30-04-2021,Ile Maurice,Central/Eastern Europe-Middle East-Africa,Distributor,12,1400,5,1700,8,5,300,-4,0,21.43,Over Budget
103,IT - CRM Implementation,Phase A - Initiation,09-05-2020,La Reunion,Central/Eastern Europe-Middle East-Africa,Affiliate,9,400,2,400,11,2,0,2,0,0,At Risk
103,IT - CRM Implementation,Phase B - Preparation,02-09-2020,La Reunion,Central/Eastern Europe-Middle East-Africa,Affiliate,5,8100,6,14700,4,5,6600,-1,-1,81.48,Over Budget
103,IT - CRM Implementation,Phase C - Development,13-10-2020,La Reunion,Central/Eastern Europe-Middle East-Africa,Affiliate,1,10500,1,13100,8,1,2600,7,0,24.76,Over Budget
103,IT - CRM Implementation,Phase D - Testing,06-01-2021,La Reunion,Central/Eastern Europe-Middle East-Africa,Affiliate,102,2800,13,19800,131,12,17000,29,-1,607.14,Over Budget
103,IT - CRM Implementation,Phase E - Deployment,06-02-2021,La Reunion,Central/Eastern Europe-Middle East-Africa,Affiliate,175,68000,20,39600,75,19,-28400,-100,-1,-41.76,On Track
103,IT - CRM Implementation,Phase F - Post-deployment,21-04-2021,La Reunion,Central/Eastern Europe-Middle East-Africa,Affiliate,167,1400,24,1900,171,23,500,4,-1,35.71,Over Budget
104,Marketing - Launch of new product,Phase 1 - Planning,12-05-2018,Bielorussie,Central/Eastern Europe-Middle East-Africa,Distributor,186,50000,21,49300,163,21,-700,-23,0,-1.4,On Track
104,Marketing - Launch of new product,Phase 2 - Initiation,07-06-2018,Bielorussie,Central/Eastern Europe-Middle East-Africa,Distributor,185,100000,27,100700,179,27,700,-6,0,0.7,At Risk
104,Marketing - Launch of new product,Phase 3 - Implementation,23-06-2018,Bielorussie,Central/Eastern Europe-Middle East-Africa,Distributor,72,150000,17,144800,168,17,-5200,96,0,-3.47,At Risk
104,Marketing - Launch of new product,Phase 4 - Manufacturing,08-12-2018,Bielorussie,Central/Eastern Europe-Middle East-Africa,Distributor,191,450000,4,411700,140,4,-38300,-51,0,-8.51,On Track
